-0.88	0.0233331	-0.953334
-0.87	0.0233331	-0.953334
-0.86	0.0233331	-0.953334
-0.85	0.0233331	-0.953334
-0.84	0.0233331	-0.953334
-0.83	0.0233331	-0.953334
-0.82	0.0233331	-0.953334
-0.81	0.0233331	-0.953334
-0.8	0.0233331	-0.953334
-0.79	0.0233331	-0.953334
-0.78	0.0233331	-0.953334
-0.77	0.0233331	-0.953334
-0.76	0.0233331	-0.953334
-0.75	0.0233331	-0.953334
-0.74	0.0233331	-0.953334
-0.73	0.0233331	-0.953334
-0.72	0.0233331	-0.953334
-0.71	0.0233331	-0.953334
-0.7	0.0233331	-0.953334
-0.69	0.0233331	-0.953334
-0.68	0.0233331	-0.953334
-0.67	0.0233331	-0.953334
-0.66	0.0233331	-0.953334
-0.65	0.0233331	-0.953334
-0.64	0.0233331	-0.953334
-0.63	0.0233331	-0.953334
-0.62	0.0233331	-0.953334
-0.61	0.0233331	-0.953334
-0.6	0.0233331	-0.953334
-0.59	0.0233331	-0.953334
-0.58	0.0233331	-0.953334
-0.57	0.0233331	-0.953334
-0.56	0.0233331	-0.953334
-0.55	0.0233331	-0.953334
-0.54	0.0233331	-0.953334
-0.53	0.0233331	-0.953334
-0.52	0.0233331	-0.953334
-0.51	0.0233331	-0.953334
-0.5	0.0233331	-0.953334
-0.49	0.0233331	-0.953334
-0.48	0.0233331	-0.953334
-0.47	0.0233331	-0.953334
-0.46	0.0233331	-0.953334
-0.45	0.0233331	-0.953334
-0.44	0.0233331	-0.953334
-0.43	0.0233331	-0.953334
-0.42	0.0233331	-0.953334
-0.41	0.0233331	-0.953334
-0.4	0.0233331	-0.953334
-0.39	0.0233331	-0.953334
-0.38	0.0233331	-0.953334
-0.37	0.0233331	-0.953334
-0.36	0.0233331	-0.953334
-0.35	0.0233331	-0.953334
-0.34	0.0233331	-0.953334
-0.33	0.0233331	-0.953334
-0.32	0.0233331	-0.953334
-0.31	0.0233331	-0.953334
-0.3	0.0233331	-0.953334
-0.29	0.0233331	-0.953334
-0.28	0.0233331	-0.953334
-0.27	0.0233331	-0.953334
-0.26	0.0233331	-0.953334
-0.25	0.0233331	-0.953334
-0.24	0.0233331	-0.953334
-0.23	0.0233331	-0.953334
-0.22	0.0233331	-0.953334
-0.21	0.0233331	-0.953334
-0.2	0.0233331	-0.953334
-0.19	0.0233331	-0.953334
-0.18	0.0233331	-0.953334
-0.17	0.0233331	-0.953334
-0.16	0.0233331	-0.953334
-0.15	0.0233331	-0.953334
-0.14	0.0233331	-0.953334
-0.13	0.0233331	-0.953334
-0.12	0.0233331	-0.953334
-0.11	0.0233331	-0.953334
-0.1	0.0233331	-0.953334
-0.09	0.0233331	-0.953334
-0.08	0.0233331	-0.953334
-0.07	0.0233331	-0.953334
-0.06	0.0233331	-0.953334
-0.05	0.0233331	-0.953334
-0.04	0.0233331	-0.953334
-0.03	0.0233331	-0.953334
-0.02	0.0233331	-0.953334
-0.01	0.0233331	-0.953334
0	0.0233331	-0.953334
0.01	0.0233331	-0.953334
0.02	0.0233331	-0.953334
0.03	0.0233331	-0.953334
0.04	0.0233331	-0.953334
0.05	0.0233331	-0.953334
0.06	0.0233331	-0.953334
0.07	0.0233331	-0.953334
0.08	0.0233331	-0.953334
0.09	0.0233331	-0.953334
0.1	0.0233331	-0.953334
0.11	0.0233331	-0.953334
0.12	0.0233331	-0.953334
0.13	0.0233331	-0.953334
0.14	0.0233331	-0.953334
0.15	0.0233331	-0.953334
0.16	0.0233331	-0.953334
0.17	0.0233331	-0.953334
0.18	0.0233331	-0.953334
0.19	0.0233331	-0.953334
0.2	0.0233331	-0.953334
0.21	0.0233331	-0.953334
0.22	0.0233331	-0.953334
0.23	0.0233331	-0.953334
0.24	0.0233331	-0.953334
0.25	0.0233331	-0.953334
0.26	0.0233331	-0.953334
0.27	0.0233331	-0.953334
0.28	0.0233331	-0.953334
0.29	0.0233331	-0.953334
0.3	0.0233331	-0.953334
0.31	0.0233331	-0.953334
0.32	0.0233331	-0.953334
0.33	0.0233331	-0.953334
0.34	0.0233331	-0.953334
0.35	0.0233331	-0.953334
0.36	0.0233331	-0.953334
0.37	0.0233331	-0.953334
0.38	0.0233331	-0.953334
0.39	0.0233331	-0.953334
0.4	0.0233331	-0.953334
0.41	0.0233331	-0.953334
0.42	0.0233331	-0.953334
0.43	0.0233331	-0.953334
0.44	0.0233331	-0.953334
0.45	0.0233331	-0.953334
0.46	0.0233331	-0.953334
0.47	0.0233331	-0.953334
0.48	0.0233331	-0.953334
0.49	0.0233331	-0.953334
0.5	0.0233331	-0.953334
0.51	0.0233331	-0.953334
0.52	0.0233331	-0.953334
0.53	0.0233331	-0.953334
0.54	0.0233331	-0.953334
0.55	0.0233331	-0.953334
0.56	0.0233331	-0.953334
0.57	0.0233331	-0.953334
0.58	0.0233331	-0.953334
0.59	0.0233331	-0.953334
0.6	0.0233331	-0.953334
0.61	0.0233331	-0.953334
0.62	0.0233331	-0.953334
0.63	0.0233331	-0.953334
0.64	0.0233331	-0.953334
0.65	0.0233331	-0.953334
0.66	0.0233331	-0.953334
0.67	0.0233331	-0.953334
0.68	0.0233331	-0.953334
0.69	0.0233331	-0.953334
0.7	0.0233331	-0.953334
0.71	0.0233331	-0.953334
0.72	0.0233331	-0.953334
0.73	0.0233331	-0.953334
0.74	0.0233331	-0.953334
0.75	0.0233331	-0.953334
0.76	0.0233331	-0.953334
0.77	0.0233331	-0.953334
0.78	0.0233331	-0.953334
0.79	0.0233331	-0.953334
0.8	0.0233331	-0.953334
0.81	0.0233331	-0.953334
0.82	0.0233331	-0.953334
0.83	0.0233331	-0.953334
0.84	0.0233331	-0.953334
0.85	0.0233331	-0.953334
0.86	0.0233331	-0.953334
0.87	0.0233331	-0.953334
0.88	0.0233331	-0.953334
0.89	0.0233331	-0.953334
0.9	0.0233331	-0.953334
0.91	0.0233331	-0.953334
0.92	0.0233331	-0.953334
0.93	0.0233331	-0.953334
0.94	0.0233331	-0.953334
0.95	0.0233331	-0.953334
0.96	0.0233331	-0.953334
0.97	0.0233331	-0.953334
0.98	0.0233331	-0.953334
0.99	0.0233331	-0.953334
1	0.0233331	-0.953334
1.01	0.0233331	-0.953334
1.02	0.0233331	-0.953334
1.03	0.0233331	-0.953334
1.04	0.0233331	-0.953334
1.05	0.0233331	-0.953334
1.06	0.0233331	-0.953334
1.07	0.0233331	-0.953334
1.08	0.0233331	-0.953334
1.09	0.0233331	-0.953334
1.1	0.0233331	-0.953334
1.11	0.0233331	-0.953334
1.12	0.0233331	-0.953334
1.13	0.0233331	-0.953334
1.14	0.0233331	-0.953334
1.15	0.0233331	-0.953334
1.16	0.0233331	-0.953334
1.17	0.0233331	-0.953334
1.18	0.0233331	-0.953334
1.19	0.0233331	-0.953334
1.2	0.0233331	-0.953334
1.21	0.0233331	-0.953334
1.22	0.0233331	-0.953334
1.23	0.0233331	-0.953334
1.24	0.0233331	-0.953334
1.25	0.0233331	-0.953334
1.26	0.0233331	-0.953334
1.27	0.0233331	-0.953334
1.28	0.0233331	-0.953334
1.29	0.0233331	-0.953334
1.3	0.0233331	-0.953334
1.31	0.0233331	-0.953334
1.32	0.0233331	-0.953334
1.33	0.0233331	-0.953334
1.34	0.0233331	-0.953334
1.35	0.0233331	-0.953334
1.36	0.0233331	-0.953334
1.37	0.0233331	-0.953334
1.38	0.0233331	-0.953334
1.39	0.0233331	-0.953334
1.4	0.0233331	-0.953334
1.41	0.0233331	-0.953334
1.42	0.0233331	-0.953334
1.43	0.0233331	-0.953334
1.44	0.0233331	-0.953334
1.45	0.0233331	-0.953334
1.46	0.0233331	-0.953334
1.47	0.0233331	-0.953334
1.48	0.0233331	-0.953334
1.49	0.0233331	-0.953334
-1.5	0.0266664	-0.946667
-1.49	0.0266664	-0.946667
-1.48	0.0266664	-0.946667
-1.47	0.0266664	-0.946667
-1.46	0.0266664	-0.946667
-1.45	0.0266664	-0.946667
-1.44	0.0266664	-0.946667
-1.43	0.0266664	-0.946667
-1.42	0.0266664	-0.946667
-1.41	0.0266664	-0.946667
-1.4	0.0266664	-0.946667
-1.39	0.0266664	-0.946667
-1.38	0.0266664	-0.946667
-1.37	0.0266664	-0.946667
-1.36	0.0266664	-0.946667
-1.35	0.0266664	-0.946667
-1.34	0.0266664	-0.946667
-1.33	0.0266664	-0.946667
-1.32	0.0266664	-0.946667
-1.31	0.0266664	-0.946667
-1.3	0.0266664	-0.946667
-1.29	0.0266664	-0.946667
-1.28	0.0266664	-0.946667
-1.27	0.0266664	-0.946667
-1.26	0.0266664	-0.946667
-1.25	0.0266664	-0.946667
-1.24	0.0266664	-0.946667
-1.23	0.0266664	-0.946667
-1.22	0.0266664	-0.946667
-1.21	0.0266664	-0.946667
-1.2	0.0266664	-0.946667
-1.19	0.0266664	-0.946667
-1.18	0.0266664	-0.946667
-1.17	0.0266664	-0.946667
-1.16	0.0266664	-0.946667
-1.15	0.0266664	-0.946667
-1.14	0.0266664	-0.946667
-1.13	0.0266664	-0.946667
-1.12	0.0266664	-0.946667
-1.11	0.0266664	-0.946667
-1.1	0.0266664	-0.946667
-1.09	0.0266664	-0.946667
-1.08	0.0266664	-0.946667
-1.07	0.0266664	-0.946667
-1.06	0.0266664	-0.946667
-1.05	0.0266664	-0.946667
-1.04	0.0266664	-0.946667
-1.03	0.0266664	-0.946667
-1.02	0.0266664	-0.946667
-1.01	0.0266664	-0.946667
-1	0.0266664	-0.946667
-0.99	0.0266664	-0.946667
-0.98	0.0266664	-0.946667
-0.97	0.0266664	-0.946667
-0.96	0.0266664	-0.946667
-0.95	0.0266664	-0.946667
-0.94	0.0266664	-0.946667
-0.93	0.0266664	-0.946667
-0.92	0.0266664	-0.946667
-0.91	0.0266664	-0.946667
-0.9	0.0266664	-0.946667
-0.89	0.0266664	-0.946667
-0.88	0.0266664	-0.946667
-0.87	0.0266664	-0.946667
-0.86	0.0266664	-0.946667
-0.85	0.0266664	-0.946667
-0.84	0.0266664	-0.946667
-0.83	0.0266664	-0.946667
-0.82	0.0266664	-0.946667
-0.81	0.0266664	-0.946667
-0.8	0.0266664	-0.946667
-0.79	0.0266664	-0.946667
-0.78	0.0266664	-0.946667
-0.77	0.0266664	-0.946667
-0.76	0.0266664	-0.946667
-0.75	0.0266664	-0.946667
-0.74	0.0266664	-0.946667
-0.73	0.0266664	-0.946667
-0.72	0.0266664	-0.946667
-0.71	0.0266664	-0.946667
-0.7	0.0266664	-0.946667
-0.69	0.0266664	-0.946667
-0.68	0.0266664	-0.946667
-0.67	0.0266664	-0.946667
-0.66	0.0266664	-0.946667
-0.65	0.0266664	-0.946667
-0.64	0.0266664	-0.946667
-0.63	0.0266664	-0.946667
-0.62	0.0266664	-0.946667
-0.61	0.0266664	-0.946667
-0.6	0.0266664	-0.946667
-0.59	0.0266664	-0.946667
-0.58	0.0266664	-0.946667
-0.57	0.0266664	-0.946667
-0.56	0.0266664	-0.946667
-0.55	0.0266664	-0.946667
-0.54	0.0266664	-0.946667
-0.53	0.0266664	-0.946667
-0.52	0.0266664	-0.946667
-0.51	0.0266664	-0.946667
-0.5	0.0266664	-0.946667
-0.49	0.0266664	-0.946667
-0.48	0.0266664	-0.946667
-0.47	0.0266664	-0.946667
-0.46	0.0266664	-0.946667
-0.45	0.0266664	-0.946667
-0.44	0.0266664	-0.946667
-0.43	0.0266664	-0.946667
-0.42	0.0266664	-0.946667
-0.41	0.0266664	-0.946667
-0.4	0.0266664	-0.946667
-0.39	0.0266664	-0.946667
-0.38	0.0266664	-0.946667
-0.37	0.0266664	-0.946667
-0.36	0.0266664	-0.946667
-0.35	0.0266664	-0.946667
-0.34	0.0266664	-0.946667
-0.33	0.0266664	-0.946667
-0.32	0.0266664	-0.946667
-0.31	0.0266664	-0.946667
-0.3	0.0266664	-0.946667
-0.29	0.0266664	-0.946667
-0.28	0.0266664	-0.946667
-0.27	0.0266664	-0.946667
-0.26	0.0266664	-0.946667
-0.25	0.0266664	-0.946667
-0.24	0.0266664	-0.946667
-0.23	0.0266664	-0.946667
-0.22	0.0266664	-0.946667
-0.21	0.0266664	-0.946667
-0.2	0.0266664	-0.946667
-0.19	0.0266664	-0.946667
-0.18	0.0266664	-0.946667
-0.17	0.0266664	-0.946667
-0.16	0.0266664	-0.946667
-0.15	0.0266664	-0.946667
-0.14	0.0266664	-0.946667
-0.13	0.0266664	-0.946667
-0.12	0.0266664	-0.946667
-0.11	0.0266664	-0.946667
-0.1	0.0266664	-0.946667
-0.09	0.0266664	-0.946667
-0.08	0.0266664	-0.946667
-0.07	0.0266664	-0.946667
-0.06	0.0266664	-0.946667
-0.05	0.0266664	-0.946667
-0.04	0.0266664	-0.946667
-0.03	0.0266664	-0.946667
-0.02	0.0266664	-0.946667
-0.01	0.0266664	-0.946667
0	0.0266664	-0.946667
0.01	0.0266664	-0.946667
0.02	0.0266664	-0.946667
0.03	0.0266664	-0.946667
0.04	0.0266664	-0.946667
0.05	0.0266664	-0.946667
0.06	0.0266664	-0.946667
0.07	0.0266664	-0.946667
0.08	0.0266664	-0.946667
0.09	0.0266664	-0.946667
0.1	0.0266664	-0.946667
0.11	0.0266664	-0.946667
0.12	0.0266664	-0.946667
0.13	0.0266664	-0.946667
0.14	0.0266664	-0.946667
0.15	0.0266664	-0.946667
0.16	0.0266664	-0.946667
0.17	0.0266664	-0.946667
0.18	0.0266664	-0.946667
0.19	0.0266664	-0.946667
0.2	0.0266664	-0.946667
0.21	0.0266664	-0.946667
0.22	0.0266664	-0.946667
0.23	0.0266664	-0.946667
0.24	0.0266664	-0.946667
0.25	0.0266664	-0.946667
0.26	0.0266664	-0.946667
0.27	0.0266664	-0.946667
0.28	0.0266664	-0.946667
0.29	0.0266664	-0.946667
0.3	0.0266664	-0.946667
0.31	0.0266664	-0.946667
0.32	0.0266664	-0.946667
0.33	0.0266664	-0.946667
0.34	0.0266664	-0.946667
0.35	0.0266664	-0.946667
0.36	0.0266664	-0.946667
0.37	0.0266664	-0.946667
0.38	0.0266664	-0.946667
0.39	0.0266664	-0.946667
0.4	0.0266664	-0.946667
0.41	0.0266664	-0.946667
0.42	0.0266664	-0.946667
0.43	0.0266664	-0.946667
0.44	0.0266664	-0.946667
0.45	0.0266664	-0.946667
0.46	0.0266664	-0.946667
0.47	0.0266664	-0.946667
0.48	0.0266664	-0.946667
0.49	0.0266664	-0.946667
0.5	0.0266664	-0.946667
0.51	0.0266664	-0.946667
0.52	0.0266664	-0.946667
0.53	0.0266664	-0.946667
0.54	0.0266664	-0.946667
0.55	0.0266664	-0.946667
0.56	0.0266664	-0.946667
0.57	0.0266664	-0.946667
0.58	0.0266664	-0.946667
0.59	0.0266664	-0.946667
0.6	0.0266664	-0.946667
0.61	0.0266664	-0.946667
0.62	0.0266664	-0.946667
0.63	0.0266664	-0.946667
0.64	0.0266664	-0.946667
0.65	0.0266664	-0.946667
0.66	0.0266664	-0.946667
0.67	0.0266664	-0.946667
0.68	0.0266664	-0.946667
0.69	0.0266664	-0.946667
0.7	0.0266664	-0.946667
0.71	0.0266664	-0.946667
0.72	0.0266664	-0.946667
0.73	0.0266664	-0.946667
0.74	0.0266664	-0.946667
0.75	0.0266664	-0.946667
0.76	0.0266664	-0.946667
0.77	0.0266664	-0.946667
0.78	0.0266664	-0.946667
0.79	0.0266664	-0.946667
0.8	0.0266664	-0.946667
0.81	0.0266664	-0.946667
0.82	0.0266664	-0.946667
0.83	0.0266664	-0.946667
0.84	0.0266664	-0.946667
0.85	0.0266664	-0.946667
0.86	0.0266664	-0.946667
0.87	0.0266664	-0.946667
0.88	0.0266664	-0.946667
0.89	0.0266664	-0.946667
0.9	0.0266664	-0.946667
0.91	0.0266664	-0.946667
0.92	0.0266664	-0.946667
0.93	0.0266664	-0.946667
0.94	0.0266664	-0.946667
0.95	0.0266664	-0.946667
0.96	0.0266664	-0.946667
0.97	0.0266664	-0.946667
0.98	0.0266664	-0.946667
0.99	0.0266664	-0.946667
1	0.0266664	-0.946667
1.01	0.0266664	-0.946667
1.02	0.0266664	-0.946667
1.03	0.0266664	-0.946667
1.04	0.0266664	-0.946667
1.05	0.0266664	-0.946667
1.06	0.0266664	-0.946667
1.07	0.0266664	-0.946667
1.08	0.0266664	-0.946667
1.09	0.0266664	-0.946667
1.1	0.0266664	-0.946667
1.11	0.0266664	-0.946667
1.12	0.0266664	-0.946667
1.13	0.0266664	-0.946667
1.14	0.0266664	-0.946667
1.15	0.0266664	-0.946667
1.16	0.0266664	-0.946667
1.17	0.0266664	-0.946667
1.18	0.0266664	-0.946667
1.19	0.0266664	-0.946667
1.2	0.0266664	-0.946667
1.21	0.0266664	-0.946667
1.22	0.0266664	-0.946667
1.23	0.0266664	-0.946667
1.24	0.0266664	-0.946667
1.25	0.0266664	-0.946667
1.26	0.0266664	-0.946667
1.27	0.0266664	-0.946667
1.28	0.0266664	-0.946667
1.29	0.0266664	-0.946667
1.3	0.0266664	-0.946667
1.31	0.0266664	-0.946667
1.32	0.0266664	-0.946667
1.33	0.0266664	-0.946667
1.34	0.0266664	-0.946667
1.35	0.0266664	-0.946667
1.36	0.0266664	-0.946667
1.37	0.0266664	-0.946667
1.38	0.0266664	-0.946667
1.39	0.0266664	-0.946667
1.4	0.0266664	-0.946667
1.41	0.0266664	-0.946667
1.42	0.0266664	-0.946667
1.43	0.0266664	-0.946667
1.44	0.0266664	-0.946667
1.45	0.0266664	-0.946667
1.46	0.0266664	-0.946667
1.47	0.0266664	-0.946667
1.48	0.0266664	-0.946667
1.49	0.0266664	-0.946667
-1.5	0.0299997	-0.940001
-1.49	0.0299997	-0.940001
-1.48	0.0299997	-0.940001
-1.47	0.0299997	-0.940001
-1.46	0.0299997	-0.940001
-1.45	0.0299997	-0.940001
-1.44	0.0299997	-0.940001
-1.43	0.0299997	-0.940001
-1.42	0.0299997	-0.940001
-1.41	0.0299997	-0.940001
-1.4	0.0299997	-0.940001
-1.39	0.0299997	-0.940001
-1.38	0.0299997	-0.940001
-1.37	0.0299997	-0.940001
-1.36	0.0299997	-0.940001
-1.35	0.0299997	-0.940001
-1.34	0.0299997	-0.940001
-1.33	0.0299997	-0.940001
-1.32	0.0299997	-0.940001
-1.31	0.0299997	-0.940001
-1.3	0.0299997	-0.940001
-1.29	0.0299997	-0.940001
-1.28	0.0299997	-0.940001
-1.27	0.0299997	-0.940001
-1.26	0.0299997	-0.940001
-1.25	0.0299997	-0.940001
-1.24	0.0299997	-0.940001
-1.23	0.0299997	-0.940001
-1.22	0.0299997	-0.940001
-1.21	0.0299997	-0.940001
-1.2	0.0299997	-0.940001
-1.19	0.0299997	-0.940001
-1.18	0.0299997	-0.940001
-1.17	0.0299997	-0.940001
-1.16	0.0299997	-0.940001
-1.15	0.0299997	-0.940001
-1.14	0.0299997	-0.940001
-1.13	0.0299997	-0.940001
-1.12	0.0299997	-0.940001
-1.11	0.0299997	-0.940001
-1.1	0.0299997	-0.940001
-1.09	0.0299997	-0.940001
-1.08	0.0299997	-0.940001
-1.07	0.0299997	-0.940001
-1.06	0.0299997	-0.940001
-1.05	0.0299997	-0.940001
-1.04	0.0299997	-0.940001
-1.03	0.0299997	-0.940001
-1.02	0.0299997	-0.940001
-1.01	0.0299997	-0.940001
-1	0.0299997	-0.940001
-0.99	0.0299997	-0.940001
-0.98	0.0299997	-0.940001
-0.97	0.0299997	-0.940001
-0.96	0.0299997	-0.940001
-0.95	0.0299997	-0.940001
-0.94	0.0299997	-0.940001
-0.93	0.0299997	-0.940001
-0.92	0.0299997	-0.940001
-0.91	0.0299997	-0.940001
-0.9	0.0299997	-0.940001
-0.89	0.0299997	-0.940001
-0.88	0.0299997	-0.940001
-0.87	0.0299997	-0.940001
-0.86	0.0299997	-0.940001
-0.85	0.0299997	-0.940001
-0.84	0.0299997	-0.940001
-0.83	0.0299997	-0.940001
-0.82	0.0299997	-0.940001
-0.81	0.0299997	-0.940001
-0.8	0.0299997	-0.940001
-0.79	0.0299997	-0.940001
-0.78	0.0299997	-0.940001
-0.77	0.0299997	-0.940001
-0.76	0.0299997	-0.940001
-0.75	0.0299997	-0.940001
-0.74	0.0299997	-0.940001
-0.73	0.0299997	-0.940001
-0.72	0.0299997	-0.940001
-0.71	0.0299997	-0.940001
-0.7	0.0299997	-0.940001
-0.69	0.0299997	-0.940001
-0.68	0.0299997	-0.940001
-0.67	0.0299997	-0.940001
-0.66	0.0299997	-0.940001
-0.65	0.0299997	-0.940001
-0.64	0.0299997	-0.940001
-0.63	0.0299997	-0.940001
-0.62	0.0299997	-0.940001
-0.61	0.0299997	-0.940001
-0.6	0.0299997	-0.940001
-0.59	0.0299997	-0.940001
-0.58	0.0299997	-0.940001
-0.57	0.0299997	-0.940001
-0.56	0.0299997	-0.940001
-0.55	0.0299997	-0.940001
-0.54	0.0299997	-0.940001
-0.53	0.0299997	-0.940001
-0.52	0.0299997	-0.940001
-0.51	0.0299997	-0.940001
-0.5	0.0299997	-0.940001
-0.49	0.0299997	-0.940001
-0.48	0.0299997	-0.940001
-0.47	0.0299997	-0.940001
-0.46	0.0299997	-0.940001
-0.45	0.0299997	-0.940001
-0.44	0.0299997	-0.940001
-0.43	0.0299997	-0.940001
-0.42	0.0299997	-0.940001
-0.41	0.0299997	-0.940001
-0.4	0.0299997	-0.940001
-0.39	0.0299997	-0.940001
-0.38	0.0299997	-0.940001
-0.37	0.0299997	-0.940001
-0.36	0.0299997	-0.940001
-0.35	0.0299997	-0.940001
-0.34	0.0299997	-0.940001
-0.33	0.0299997	-0.940001
-0.32	0.0299997	-0.940001
-0.31	0.0299997	-0.940001
-0.3	0.0299997	-0.940001
-0.29	0.0299997	-0.940001
-0.28	0.0299997	-0.940001
-0.27	0.0299997	-0.940001
-0.26	0.0299997	-0.940001
-0.25	0.0299997	-0.940001
-0.24	0.0299997	-0.940001
-0.23	0.0299997	-0.940001
-0.22	0.0299997	-0.940001
-0.21	0.0299997	-0.940001
-0.2	0.0299997	-0.940001
-0.19	0.0299997	-0.940001
-0.18	0.0299997	-0.940001
-0.17	0.0299997	-0.940001
-0.16	0.0299997	-0.940001
-0.15	0.0299997	-0.940001
-0.14	0.0299997	-0.940001
-0.13	0.0299997	-0.940001
-0.12	0.0299997	-0.940001
-0.11	0.0299997	-0.940001
-0.1	0.0299997	-0.940001
-0.09	0.0299997	-0.940001
-0.08	0.0299997	-0.940001
-0.07	0.0299997	-0.940001
-0.06	0.0299997	-0.940001
-0.05	0.0299997	-0.940001
-0.04	0.0299997	-0.940001
-0.03	0.0299997	-0.940001
-0.02	0.0299997	-0.940001
-0.01	0.0299997	-0.940001
0	0.0299997	-0.940001
0.01	0.0299997	-0.940001
0.02	0.0299997	-0.940001
0.03	0.0299997	-0.940001
0.04	0.0299997	-0.940001
0.05	0.0299997	-0.940001
0.06	0.0299997	-0.940001
0.07	0.0299997	-0.940001
0.08	0.0299997	-0.940001
0.09	0.0299997	-0.940001
0.1	0.0299997	-0.940001
0.11	0.0299997	-0.940001
0.12	0.0299997	-0.940001
0.13	0.0299997	-0.940001
0.14	0.0299997	-0.940001
0.15	0.0299997	-0.940001
0.16	0.0299997	-0.940001
0.17	0.0299997	-0.940001
0.18	0.0299997	-0.940001
0.19	0.0299997	-0.940001
0.2	0.0299997	-0.940001
0.21	0.0299997	-0.940001
0.22	0.0299997	-0.940001
0.23	0.0299997	-0.940001
0.24	0.0299997	-0.940001
0.25	0.0299997	-0.940001
0.26	0.0299997	-0.940001
0.27	0.0299997	-0.940001
0.28	0.0299997	-0.940001
0.29	0.0299997	-0.940001
0.3	0.0299997	-0.940001
0.31	0.0299997	-0.940001
0.32	0.0299997	-0.940001
0.33	0.0299997	-0.940001
0.34	0.0299997	-0.940001
0.35	0.0299997	-0.940001
0.36	0.0299997	-0.940001
0.37	0.0299997	-0.940001
0.38	0.0299997	-0.940001
0.39	0.0299997	-0.940001
0.4	0.0299997	-0.940001
0.41	0.0299997	-0.940001
0.42	0.0299997	-0.940001
0.43	0.0299997	-0.940001
0.44	0.0299997	-0.940001
0.45	0.0299997	-0.940001
0.46	0.0299997	-0.940001
0.47	0.0299997	-0.940001
0.48	0.0299997	-0.940001
0.49	0.0299997	-0.940001
0.5	0.0299997	-0.940001
0.51	0.0299997	-0.940001
0.52	0.0299997	-0.940001
0.53	0.0299997	-0.940001
0.54	0.0299997	-0.940001
0.55	0.0299997	-0.940001
0.56	0.0299997	-0.940001
0.57	0.0299997	-0.940001
0.58	0.0299997	-0.940001
0.59	0.0299997	-0.940001
0.6	0.0299997	-0.940001
0.61	0.0299997	-0.940001
0.62	0.0299997	-0.940001
0.63	0.0299997	-0.940001
0.64	0.0299997	-0.940001
0.65	0.0299997	-0.940001
0.66	0.0299997	-0.940001
0.67	0.0299997	-0.940001
0.68	0.0299997	-0.940001
0.69	0.0299997	-0.940001
0.7	0.0299997	-0.940001
0.71	0.0299997	-0.940001
0.72	0.0299997	-0.940001
0.73	0.0299997	-0.940001
0.74	0.0299997	-0.940001
0.75	0.0299997	-0.940001
0.76	0.0299997	-0.940001
0.77	0.0299997	-0.940001
0.78	0.0299997	-0.940001
0.79	0.0299997	-0.940001
0.8	0.0299997	-0.940001
0.81	0.0299997	-0.940001
0.82	0.0299997	-0.940001
0.83	0.0299997	-0.940001
0.84	0.0299997	-0.940001
0.85	0.0299997	-0.940001
0.86	0.0299997	-0.940001
0.87	0.0299997	-0.940001
0.88	0.0299997	-0.940001
0.89	0.0299997	-0.940001
0.9	0.0299997	-0.940001
0.91	0.0299997	-0.940001
0.92	0.0299997	-0.940001
0.93	0.0299997	-0.940001
0.94	0.0299997	-0.940001
0.95	0.0299997	-0.940001
0.96	0.0299997	-0.940001
0.97	0.0299997	-0.940001
0.98	0.0299997	-0.940001
0.99	0.0299997	-0.940001
1	0.0299997	-0.940001
1.01	0.0299997	-0.940001
1.02	0.0299997	-0.940001
1.03	0.0299997	-0.940001
1.04	0.0299997	-0.940001
1.05	0.0299997	-0.940001
1.06	0.0299997	-0.940001
1.07	0.0299997	-0.940001
1.08	0.0299997	-0.940001
1.09	0.0299997	-0.940001
1.1	0.0299997	-0.940001
1.11	0.0299997	-0.940001
1.12	0.0299997	-0.940001
1.13	0.0299997	-0.940001
1.14	0.0299997	-0.940001
1.15	0.0299997	-0.940001
1.16	0.0299997	-0.940001
1.17	0.0299997	-0.940001
1.18	0.0299997	-0.940001
1.19	0.0299997	-0.940001
1.2	0.0299997	-0.940001
1.21	0.0299997	-0.940001
1.22	0.0299997	-0.940001
1.23	0.0299997	-0.940001
1.24	0.0299997	-0.940001
1.25	0.0299997	-0.940001
1.26	0.0299997	-0.940001
1.27	0.0299997	-0.940001
1.28	0.0299997	-0.940001
1.29	0.0299997	-0.940001
1.3	0.0299997	-0.940001
1.31	0.0299997	-0.940001
1.32	0.0299997	-0.940001
1.33	0.0299997	-0.940001
1.34	0.0299997	-0.940001
1.35	0.0299997	-0.940001
1.36	0.0299997	-0.940001
1.37	0.0299997	-0.940001
1.38	0.0299997	-0.940001
1.39	0.0299997	-0.940001
1.4	0.0299997	-0.940001
1.41	0.0299997	-0.940001
1.42	0.0299997	-0.940001
1.43	0.0299997	-0.940001
1.44	0.0299997	-0.940001
1.45	0.0299997	-0.940001
1.46	0.0299997	-0.940001
1.47	0.0299997	-0.940001
1.48	0.0299997	-0.940001
1.49	0.0299997	-0.940001
-1.5	0.033333	-0.933334
-1.49	0.033333	-0.933334
-1.48	0.033333	-0.933334
-1.47	0.033333	-0.933334
-1.46	0.033333	-0.933334
-1.45	0.033333	-0.933334
-1.44	0.033333	-0.933334
-1.43	0.033333	-0.933334
-1.42	0.033333	-0.933334
-1.41	0.033333	-0.933334
-1.4	0.033333	-0.933334
-1.39	0.033333	-0.933334
-1.38	0.033333	-0.933334
